 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.232 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.242 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.252 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.231 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.236 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.242 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.251 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.259 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        1.287 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.273 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.276 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        1.279 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        1.300 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.298 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        1.302 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        1.305 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.305 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        1.308 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.328 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.331 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.315 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.310 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.331 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        1.340 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.344 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.336 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        1.315 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.330 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        1.328 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        1.328 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        1.329 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.342 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.346 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        1.304 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        1.318 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        1.323 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        1.333 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.342 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        1.305 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        1.311 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        1.309 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        1.305 SEC.
TRAJECTORY DONE FOR L=   142 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        1.310 SEC.
TRAJECTORY DONE FOR L=   141 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=   143 TIME_SPENT=        1.308 SEC.
TRAJECTORY DONE FOR L=   140 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        1.334 SEC.
TRAJECTORY DONE FOR L=   150 TIME_SPENT=        1.284 SEC.
TRAJECTORY DONE FOR L=   154 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=   146 TIME_SPENT=        1.293 SEC.
TRAJECTORY DONE FOR L=   155 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=   153 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=   145 TIME_SPENT=        1.299 SEC.
TRAJECTORY DONE FOR L=   149 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=   147 TIME_SPENT=        1.304 SEC.
TRAJECTORY DONE FOR L=   152 TIME_SPENT=        1.293 SEC.
TRAJECTORY DONE FOR L=   158 TIME_SPENT=        1.287 SEC.
TRAJECTORY DONE FOR L=   148 TIME_SPENT=        1.302 SEC.
TRAJECTORY DONE FOR L=   151 TIME_SPENT=        1.297 SEC.
TRAJECTORY DONE FOR L=   157 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=   159 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=   156 TIME_SPENT=        1.308 SEC.
TRAJECTORY DONE FOR L=   144 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   166 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=   170 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=   171 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=   162 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=   169 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=   165 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=   161 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=   168 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=   163 TIME_SPENT=        1.284 SEC.
TRAJECTORY DONE FOR L=   174 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=   164 TIME_SPENT=        1.287 SEC.
TRAJECTORY DONE FOR L=   167 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=   173 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=   175 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=   172 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=   160 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=   182 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=   186 TIME_SPENT=        1.251 SEC.
TRAJECTORY DONE FOR L=   187 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=   178 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=   185 TIME_SPENT=        1.260 SEC.
TRAJECTORY DONE FOR L=   181 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=   177 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=   184 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=   179 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=   190 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=   183 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=   180 TIME_SPENT=        1.273 SEC.
TRAJECTORY DONE FOR L=   189 TIME_SPENT=        1.264 SEC.
TRAJECTORY DONE FOR L=   191 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=   188 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=   176 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=   202 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=   198 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=   203 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=   194 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=   201 TIME_SPENT=        1.242 SEC.
TRAJECTORY DONE FOR L=   197 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=   193 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=   200 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=   206 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=   195 TIME_SPENT=        1.251 SEC.
TRAJECTORY DONE FOR L=   199 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=   196 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=   205 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=   207 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=   204 TIME_SPENT=        1.260 SEC.
TRAJECTORY DONE FOR L=   192 TIME_SPENT=        1.275 SEC.
TRAJECTORY DONE FOR L=   218 TIME_SPENT=        1.216 SEC.
TRAJECTORY DONE FOR L=   214 TIME_SPENT=        1.220 SEC.
TRAJECTORY DONE FOR L=   219 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=   210 TIME_SPENT=        1.231 SEC.
TRAJECTORY DONE FOR L=   217 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=   213 TIME_SPENT=        1.231 SEC.
TRAJECTORY DONE FOR L=   216 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=   222 TIME_SPENT=        1.221 SEC.
TRAJECTORY DONE FOR L=   209 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=   211 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=   215 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=   212 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=   221 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=   223 TIME_SPENT=        1.227 SEC.
TRAJECTORY DONE FOR L=   220 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=   208 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=   234 TIME_SPENT=        1.196 SEC.
TRAJECTORY DONE FOR L=   230 TIME_SPENT=        1.203 SEC.
TRAJECTORY DONE FOR L=   235 TIME_SPENT=        1.198 SEC.
TRAJECTORY DONE FOR L=   226 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=   233 TIME_SPENT=        1.204 SEC.
TRAJECTORY DONE FOR L=   229 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=   238 TIME_SPENT=        1.200 SEC.
TRAJECTORY DONE FOR L=   232 TIME_SPENT=        1.209 SEC.
TRAJECTORY DONE FOR L=   225 TIME_SPENT=        1.216 SEC.
TRAJECTORY DONE FOR L=   227 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=   231 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=   228 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=   237 TIME_SPENT=        1.207 SEC.
TRAJECTORY DONE FOR L=   239 TIME_SPENT=        1.210 SEC.
TRAJECTORY DONE FOR L=   236 TIME_SPENT=        1.223 SEC.
TRAJECTORY DONE FOR L=   224 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=   250 TIME_SPENT=        1.174 SEC.
TRAJECTORY DONE FOR L=   246 TIME_SPENT=        1.180 SEC.
TRAJECTORY DONE FOR L=   251 TIME_SPENT=        1.176 SEC.
TRAJECTORY DONE FOR L=   249 TIME_SPENT=        1.183 SEC.
TRAJECTORY DONE FOR L=   242 TIME_SPENT=        1.190 SEC.
TRAJECTORY DONE FOR L=   254 TIME_SPENT=        1.176 SEC.
TRAJECTORY DONE FOR L=   245 TIME_SPENT=        1.191 SEC.
TRAJECTORY DONE FOR L=   248 TIME_SPENT=        1.187 SEC.
TRAJECTORY DONE FOR L=   241 TIME_SPENT=        1.195 SEC.
TRAJECTORY DONE FOR L=   243 TIME_SPENT=        1.193 SEC.
TRAJECTORY DONE FOR L=   247 TIME_SPENT=        1.192 SEC.
TRAJECTORY DONE FOR L=   244 TIME_SPENT=        1.198 SEC.
TRAJECTORY DONE FOR L=   253 TIME_SPENT=        1.184 SEC.
TRAJECTORY DONE FOR L=   255 TIME_SPENT=        1.183 SEC.
TRAJECTORY DONE FOR L=   252 TIME_SPENT=        1.197 SEC.
TRAJECTORY DONE FOR L=   240 TIME_SPENT=        1.216 SEC.
TRAJECTORY DONE FOR L=   266 TIME_SPENT=        1.154 SEC.
TRAJECTORY DONE FOR L=   262 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=   267 TIME_SPENT=        1.152 SEC.
TRAJECTORY DONE FOR L=   265 TIME_SPENT=        1.160 SEC.
TRAJECTORY DONE FOR L=   258 TIME_SPENT=        1.169 SEC.
TRAJECTORY DONE FOR L=   270 TIME_SPENT=        1.153 SEC.
TRAJECTORY DONE FOR L=   261 TIME_SPENT=        1.168 SEC.
TRAJECTORY DONE FOR L=   264 TIME_SPENT=        1.163 SEC.
TRAJECTORY DONE FOR L=   257 TIME_SPENT=        1.173 SEC.
TRAJECTORY DONE FOR L=   259 TIME_SPENT=        1.172 SEC.
TRAJECTORY DONE FOR L=   263 TIME_SPENT=        1.168 SEC.
TRAJECTORY DONE FOR L=   269 TIME_SPENT=        1.161 SEC.
TRAJECTORY DONE FOR L=   260 TIME_SPENT=        1.175 SEC.
TRAJECTORY DONE FOR L=   271 TIME_SPENT=        1.159 SEC.
TRAJECTORY DONE FOR L=   268 TIME_SPENT=        1.173 SEC.
TRAJECTORY DONE FOR L=   256 TIME_SPENT=        1.194 SEC.
TRAJECTORY DONE FOR L=   282 TIME_SPENT=        1.127 SEC.
TRAJECTORY DONE FOR L=   278 TIME_SPENT=        1.132 SEC.
TRAJECTORY DONE FOR L=   283 TIME_SPENT=        1.126 SEC.
TRAJECTORY DONE FOR L=   281 TIME_SPENT=        1.134 SEC.
TRAJECTORY DONE FOR L=   274 TIME_SPENT=        1.144 SEC.
TRAJECTORY DONE FOR L=   286 TIME_SPENT=        1.126 SEC.
TRAJECTORY DONE FOR L=   280 TIME_SPENT=        1.138 SEC.
TRAJECTORY DONE FOR L=   277 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=   273 TIME_SPENT=        1.150 SEC.
TRAJECTORY DONE FOR L=   275 TIME_SPENT=        1.147 SEC.
TRAJECTORY DONE FOR L=   279 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=   285 TIME_SPENT=        1.133 SEC.
TRAJECTORY DONE FOR L=   287 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=   276 TIME_SPENT=        1.149 SEC.
TRAJECTORY DONE FOR L=   284 TIME_SPENT=        1.147 SEC.
TRAJECTORY DONE FOR L=   272 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=   298 TIME_SPENT=        1.097 SEC.
TRAJECTORY DONE FOR L=   294 TIME_SPENT=        1.111 SEC.
TRAJECTORY DONE FOR L=   299 TIME_SPENT=        1.098 SEC.
TRAJECTORY DONE FOR L=   297 TIME_SPENT=        1.106 SEC.
TRAJECTORY DONE FOR L=   302 TIME_SPENT=        1.098 SEC.
TRAJECTORY DONE FOR L=   290 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=   296 TIME_SPENT=        1.110 SEC.
TRAJECTORY DONE FOR L=   293 TIME_SPENT=        1.115 SEC.
TRAJECTORY DONE FOR L=   291 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=   289 TIME_SPENT=        1.121 SEC.
TRAJECTORY DONE FOR L=   295 TIME_SPENT=        1.115 SEC.
TRAJECTORY DONE FOR L=   301 TIME_SPENT=        1.105 SEC.
TRAJECTORY DONE FOR L=   303 TIME_SPENT=        1.103 SEC.
TRAJECTORY DONE FOR L=   292 TIME_SPENT=        1.123 SEC.
TRAJECTORY DONE FOR L=   300 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=   288 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=   314 TIME_SPENT=        1.066 SEC.
TRAJECTORY DONE FOR L=   310 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=   315 TIME_SPENT=        1.067 SEC.
TRAJECTORY DONE FOR L=   313 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=   318 TIME_SPENT=        1.076 SEC.
TRAJECTORY DONE FOR L=   306 TIME_SPENT=        1.088 SEC.
TRAJECTORY DONE FOR L=   312 TIME_SPENT=        1.080 SEC.
TRAJECTORY DONE FOR L=   309 TIME_SPENT=        1.085 SEC.
TRAJECTORY DONE FOR L=   307 TIME_SPENT=        1.090 SEC.
TRAJECTORY DONE FOR L=   305 TIME_SPENT=        1.093 SEC.
TRAJECTORY DONE FOR L=   311 TIME_SPENT=        1.085 SEC.
TRAJECTORY DONE FOR L=   317 TIME_SPENT=        1.074 SEC.
TRAJECTORY DONE FOR L=   319 TIME_SPENT=        1.072 SEC.
TRAJECTORY DONE FOR L=   308 TIME_SPENT=        1.093 SEC.
TRAJECTORY DONE FOR L=   316 TIME_SPENT=        1.086 SEC.
TRAJECTORY DONE FOR L=   304 TIME_SPENT=        1.114 SEC.
TRAJECTORY DONE FOR L=   330 TIME_SPENT=        1.055 SEC.
TRAJECTORY DONE FOR L=   331 TIME_SPENT=        1.035 SEC.
TRAJECTORY DONE FOR L=   326 TIME_SPENT=        1.043 SEC.
TRAJECTORY DONE FOR L=   329 TIME_SPENT=        1.042 SEC.
TRAJECTORY DONE FOR L=   334 TIME_SPENT=        1.035 SEC.
TRAJECTORY DONE FOR L=   322 TIME_SPENT=        1.057 SEC.
TRAJECTORY DONE FOR L=   328 TIME_SPENT=        1.047 SEC.
TRAJECTORY DONE FOR L=   325 TIME_SPENT=        1.053 SEC.
TRAJECTORY DONE FOR L=   323 TIME_SPENT=        1.059 SEC.
TRAJECTORY DONE FOR L=   333 TIME_SPENT=        1.042 SEC.
TRAJECTORY DONE FOR L=   321 TIME_SPENT=        1.062 SEC.
TRAJECTORY DONE FOR L=   335 TIME_SPENT=        1.039 SEC.
TRAJECTORY DONE FOR L=   327 TIME_SPENT=        1.068 SEC.
TRAJECTORY DONE FOR L=   324 TIME_SPENT=        1.061 SEC.
TRAJECTORY DONE FOR L=   332 TIME_SPENT=        1.054 SEC.
TRAJECTORY DONE FOR L=   320 TIME_SPENT=        1.083 SEC.
TRAJECTORY DONE FOR L=   346 TIME_SPENT=        1.007 SEC.
TRAJECTORY DONE FOR L=   347 TIME_SPENT=        1.000 SEC.
TRAJECTORY DONE FOR L=   342 TIME_SPENT=        1.007 SEC.
TRAJECTORY DONE FOR L=   345 TIME_SPENT=        1.007 SEC.
TRAJECTORY DONE FOR L=   350 TIME_SPENT=        0.998 SEC.
TRAJECTORY DONE FOR L=   338 TIME_SPENT=        1.023 SEC.
TRAJECTORY DONE FOR L=   344 TIME_SPENT=        1.011 SEC.
TRAJECTORY DONE FOR L=   341 TIME_SPENT=        1.018 SEC.
TRAJECTORY DONE FOR L=   351 TIME_SPENT=        1.001 SEC.
TRAJECTORY DONE FOR L=   349 TIME_SPENT=        1.014 SEC.
TRAJECTORY DONE FOR L=   339 TIME_SPENT=        1.024 SEC.
TRAJECTORY DONE FOR L=   337 TIME_SPENT=        1.028 SEC.
TRAJECTORY DONE FOR L=   343 TIME_SPENT=        1.017 SEC.
TRAJECTORY DONE FOR L=   340 TIME_SPENT=        1.026 SEC.
TRAJECTORY DONE FOR L=   348 TIME_SPENT=        1.018 SEC.
TRAJECTORY DONE FOR L=   336 TIME_SPENT=        1.048 SEC.
TRAJECTORY DONE FOR L=   362 TIME_SPENT=        0.962 SEC.
TRAJECTORY DONE FOR L=   363 TIME_SPENT=        0.962 SEC.
TRAJECTORY DONE FOR L=   358 TIME_SPENT=        0.971 SEC.
